t,r1,th1,r2,th2,r3,th3,r4,th4,r5,th5,r6,th6
491,97.295,2.6815,36.297,-1.0943,18.341,0.42904,35.754,1.575,62.998,-2.5434,82.447,0.079991
492,97.902,2.7257,36.07,-0.98719,18.274,0.39138,35.735,1.5974,63.156,-2.9615,81.518,0.26919
493,98.342,2.7861,35.599,-1.1375,17.982,0.26059,36.558,1.6192,64.172,3.0027,80.872,0.56261
494,98.544,2.5891,35.149,-0.73858,18.047,0.087122,35.312,1.8422,64.506,-3,80.621,0.22253
495,98.718,2.5754,34.744,-1.1721,16.09,0.15255,35.797,1.6053,65.087,-3.0408,79.801,0.32429
496,99.77,2.6051,34.547,-1.0357,16.773,0.17651,35.224,1.9058,66.065,2.9133,80.306,0.095655
497,100.1,2.7174,34.265,-1.4306,15.598,0.11199,35.922,1.5582,65.523,-3.1129,79.654,0.2606
498,101.11,2.7665,34.801,-1.0771,15.473,0.23544,35.834,1.6679,65.65,-2.9768,79.085,0.15683
499,100.79,2.7675,33.823,-1.2044,14.574,0.14056,36.185,1.8447,66.801,-2.9289,78.421,0.44037
500,101.68,3.0128,34.637,-1.4428,13.853,0.31765,36.719,1.8073,67.813,-3.02,77.66,0.23008
501,100.9,2.9531,35.021,-1.4067,14.197,0.35258,35.489,1.5511,68.521,-2.7146,78.081,-0.0022573
502,102.44,2.7517,33.658,-1.5151,13.491,0.36389,36.605,1.8414,68.378,-3.1164,76.799,0.2738
503,102.37,2.534,34.362,-1.4925,13.353,0.27675,37.249,1.4308,68.992,-3.0903,76.743,0.51301
504,103.07,2.3851,34.762,-1.1171,12.098,0.28099,36.188,1.6954,69.686,-2.6993,75.966,0.51826
505,103.46,2.8414,32.979,-1.3021,11.343,0.58382,36.844,1.8954,69.066,-3.062,74.901,0.35318
506,104.56,2.7265,33.558,-1.4625,10.759,0.32523,37.22,1.9833,70.686,-2.7581,74.601,0.15755
507,104.9,2.5132,33.138,-1.3841,10.24,0.027413,37.056,1.9386,71.331,3.0997,74.225,0.19291
508,106.16,2.7682,33.86,-1.1369,10.056,0.64079,36.794,1.8868,70.883,-3.0527,73.846,0.31661
509,106.54,2.6494,32.983,-1.2881,10.602,0.35453,36.75,1.9229,72.749,-2.8733,74,0.24471
510,106.22,2.4739,33.928,-1.3504,9.4663,0.42124,38.38,2.1332,72.453,-3.0295,72.312,0.35429
511,106.49,2.6202,33.157,-1.3483,9.2906,0.67335,38.292,1.7253,72.401,-2.8647,72.898,0.005987
512,106.35,2.7431,33.141,-1.5596,7.6645,0.43577,37.963,1.7116,72.784,3.0321,72.47,0.43234
513,107.65,2.7688,33.029,-1.2854,7.7614,0.29462,38.276,1.8655,73.979,-2.7816,71.469,0.29393
514,107,2.7527,33.014,-1.6186,7.2073,0.19181,37.503,1.9005,73.722,-2.6703,70.623,0.0034726
515,108.21,2.728,33.573,-1.388,7.152,0.5166,38.855,2.0775,75.369,-2.8534,70.158,-0.015404
516,109.53,2.6247,32.732,-1.3369,6.5816,0.05787,37.938,2.0122,74.606,-2.8571,69.68,0.37774
517,109.36,2.7515,32.89,-1.473,5.597,0.33314,38.411,1.9023,76.628,-2.774,69.863,0.23738
518,110.37,3.072,33.082,-1.4487,5.0904,0.69068,38.643,2.0266,76.462,-2.8565,69.288,0.2548
519,109.78,2.8078,32.72,-1.7638,4.8534,1.0876,38.605,2.1234,76.826,-2.7349,69.528,0.33574
520,111.97,2.7778,32.884,-1.7549,5.0678,0.45397,40.182,2.0323,77.141,-2.8037,66.848,0.069512
521,112.12,2.7195,33.002,-1.5318,4.4889,1.0325,39.567,1.797,77.366,-2.9963,67.86,0.099982
522,111.38,3.0235,33.005,-1.7963,4.1269,0.93367,39.423,2.2891,78.366,-3.0529,66.228,0.24847
523,111.77,2.9983,33.707,-1.9133,3.5597,0.63075,40.33,1.9228,78.086,-2.7185,66.171,0.1169
524,112.96,2.6972,33.014,-1.8318,3.9424,0.75804,40.581,1.8933,79.937,-2.7315,65.865,0.27433
525,113.08,2.4514,32.891,-1.6438,2.7556,0.89481,41.063,2.2968,79.683,-2.834,66.323,0.35633
526,113.61,2.9138,32.974,-1.5797,3.0895,1.3646,41.139,2.0141,80.343,-2.995,65.292,0.63747
527,113.99,2.8622,33.426,-1.6997,3.7083,1.4361,41.057,2.1848,80.932,-2.4479,65.247,0.49672
528,114.03,-2.9894,32.002,-1.7691,3.687,1.3279,41.075,2.2617,81.441,-2.7549,64.694,0.41051
529,114.7,2.6012,32.369,-1.6373,3.0627,1.8325,42.68,2.4021,82.048,-3.0141,62.959,0.42756
530,115.7,2.9619,33.338,-1.6075,2.637,2.2167,41.508,1.8406,81.368,-2.6442,62.352,0.45893
531,115.54,3.1181,33.826,-1.7809,3.6309,1.9212,42.164,2.136,82.506,-3.0079,62.872,0.28725
532,116.45,2.8016,33.499,-1.6412,4.1507,2.1873,42.264,2.1231,82.866,-2.9438,61.899,0.17525
533,117.06,2.7217,34.361,-1.5942,3.334,2.07,43,2.1551,84.648,2.9965,62.191,0.19979
534,116.81,2.5694,32.905,-1.7306,3.8604,2.1806,42.951,1.7893,83.614,-3.0803,60.518,0.51868
535,118.75,2.8196,33.472,-1.797,4.3081,2.5567,43.411,2.2992,85.201,-3.1253,61.115,-0.11976
536,117.68,2.6983,33.504,-1.9682,5.744,2.5531,43.641,2.3748,85.617,3.1374,59.746,0.0014073
537,117.72,2.958,35.099,-1.7319,5.9341,2.5646,44.134,2.346,85.687,-3.1198,58.694,0.42724
538,119.12,3.0299,33.51,-1.8936,5.3138,2.5924,44.416,2.2238,86.808,-3.0349,59.5,0.36582
539,120.08,2.8499,34.171,-1.8413,6.3674,2.987,44.414,2.3118,87.348,-3.0794,58.164,0.32595
540,119.92,2.695,34.643,-1.7171,7.0175,2.602,45.238,2.193,87.302,-2.9188,58.541,0.053582
541,120.71,2.7944,34.267,-1.8998,7.8736,2.5565,45.234,1.8845,88.533,-3.1364,57.743,0.50024
542,121.21,2.7744,35.263,-1.8412,7.1769,2.7788,45.517,2.246,88.068,-2.9593,57.418,0.35957
543,121.61,2.6764,34.959,-1.9877,7.4768,2.6104,46.092,2.2651,90.158,-3.0029,56.597,0.36909
544,122.84,2.9453,34.665,-2.0933,8.4619,2.5678,46.44,2.4277,88.827,-2.8752,56.311,0.4282
545,122.65,2.9307,35.524,-2.0265,9.813,2.8569,46.218,2.4289,89.395,2.994,55.354,0.31773
546,122.93,2.7046,34.909,-2.1009,9.3343,2.9305,46.592,2.0797,90.608,-2.5734,55.739,0.34056
547,123.45,2.6281,35.364,-1.88,9.4868,2.802,46.973,2.1158,90.049,-2.9694,54.868,0.29202
548,124.17,3.0534,35.296,-2.3358,9.6867,2.9661,47.435,2.3178,91.281,-2.9181,54.993,0.20044
549,124.92,2.9189,36.806,-2.1372,11.232,2.9624,47.845,2.0637,91.61,-2.7344,53.791,0.36119
550,124.54,2.7019,34.889,-1.9717,12.326,3.047,48.019,2.2871,91.786,-2.8932,54.311,0.32279
551,125.17,2.6593,37.113,-1.796,12.926,2.9802,48.777,2.5264,93.299,-2.9898,53.995,0.55126
552,125.83,2.9506,35.492,-1.8112,12.186,2.8512,47.767,2.6172,92.335,-2.8225,52.007,0.25626
553,125.99,2.8085,36.411,-2.1299,12.498,2.9032,49.059,2.2453,94.497,-2.773,51.806,0.24229
554,126,2.6532,37.433,-1.9815,13.173,2.9494,50.335,2.4331,94.37,-2.9902,52.251,0.072765
555,128.26,2.661,37.853,-2.1537,13.773,2.8883,50.153,2.4369,94.943,-3.118,51.643,0.10188
556,127.79,2.8504,38.305,-1.846,15.255,2.8211,49.689,2.3604,95.072,-2.9236,50.407,0.17442
557,128.55,2.9288,36.766,-2.1379,15.113,2.9767,50.846,2.5063,95.422,-2.8478,49.911,0.61639
558,127.96,2.8831,37.982,-1.9267,15.045,2.97,52.007,2.3151,95.77,3.1279,49.989,0.35101
559,129.49,2.993,37.992,-2.0869,16.837,2.7547,50.29,2.4948,95.814,-2.874,49.015,0.33684
560,129.79,3.0479,37.809,-2.1023,16.464,2.9836,50.959,2.5145,96.562,-3.0993,48.825,0.3465
561,130.93,2.8527,38.849,-2.1346,16.684,2.7689,52.102,2.4302,96.804,-2.8868,48.092,0.27531
562,130.67,2.6689,38.441,-2.1098,16.921,2.823,51.957,2.2263,98.035,-2.7949,47.43,0.38957
563,132.54,2.7962,40.997,-1.9957,17.844,-3.0836,52.046,2.5192,98.263,-2.7813,47.31,0.47633
564,130.98,-2.7703,39.684,-1.9815,18.1,2.8191,52.648,2.4272,100.42,-3.0423,46.179,0.25195
565,132.39,-2.912,39.495,-2.0824,18.125,2.8015,53.614,2.3039,99.688,-3.0247,46.768,0.3346
566,132.48,3.0142,39.331,-2.0028,19.24,-3.0357,53.922,2.3245,99.71,-3.1115,46.385,0.21333
567,132.66,2.792,39.907,-2.32,19.57,2.9038,53.721,2.6268,100.09,3.1222,45.124,0.067315
568,133.8,2.6828,41.606,-2.3097,19.886,3.0372,53.988,2.478,100.54,-3.0122,45.25,0.27751
569,133.99,2.8151,40.576,-2.1615,21.078,2.9722,55.537,2.5945,101.27,-2.8698,44.224,0.55593
570,134.54,2.8346,41.22,-2.5147,20.928,2.8551,55.293,2.5572,101.89,-2.8402,43.721,0.25936
571,134.22,2.9972,40.627,-2.0216,21.839,2.9836,55.536,2.3801,102.14,-2.6643,44.664,-0.10837
572,135.34,2.6351,41.576,-2.1357,22.045,2.8525,55.768,2.6493,102.55,-3.0795,43.416,0.57583
573,136.49,3.032,42.382,-2.266,23.001,-2.9877,56.372,2.443,102.7,-2.8257,42.845,0.55408
574,136.45,2.9389,42.83,-2.1881,23.204,2.7385,56.749,2.3475,103.83,-2.8511,42.128,0.39832
575,137.29,2.9884,42.01,-1.9888,24.075,3.1354,57.264,2.603,103.6,-2.778,41.647,0.3881
576,137.65,2.8667,43.456,-2.417,23.859,2.8952,57.695,2.1631,105.63,3.0674,41.461,0.60045
577,137.34,2.8016,44.138,-2.1212,25.319,2.6516,57.923,2.4274,105.64,-2.6433,41.198,0.44864
578,138.41,2.6912,43.972,-2.2804,24.767,2.8166,57.654,2.24,105.82,-2.9921,39.82,0.53549
579,139.14,2.8048,43.707,-2.3107,26.706,2.8658,58.378,2.266,105.62,3.1316,40.898,0.3716
580,138.36,2.7986,45.455,-2.2614,26.616,3.006,58.975,2.5707,106.38,3.1014,38.782,0.64329
581,140.05,2.9152,44.663,-2.3036,26.564,2.7643,60.066,2.6582,107.14,-3.0142,39.247,0.34968
582,140.53,3.0942,44.91,-2.5093,26.995,2.9357,60.392,2.4066,108.5,3.1293,38.877,0.17783
583,140.23,2.9422,45.632,-2.3474,27.797,-3.0705,60.041,2.5836,107.67,-3.133,37.955,0.37272
584,141.21,2.779,45.678,-2.3402,27.525,3.0707,60.917,2.5284,108.71,-3.0206,37.032,0.44473
585,141.53,2.8083,46.333,-2.5381,28.97,-3.1161,61.109,2.2254,109.42,-3.1335,37.645,0.39527
586,141.82,2.7125,46.692,-2.3976,30.089,-2.9385,61.574,2.5893,110.03,-3.1276,36.944,0.54972
587,143.27,2.6816,46.672,-2.1938,30.103,2.5642,62.642,2.6028,110.33,3.0253,37.16,0.88839
588,142.61,2.6922,47.05,-2.5892,30.531,3.0692,62.78,2.3903,111.41,-3.05,35.44,0.24801
589,143.93,2.8068,47.599,-2.2162,31.124,3.1359,63.75,2.3815,111.27,3.0824,35.576,0.43999
590,143.57,2.964,46.959,-2.0864,31.397,2.9373,63.657,2.7591,110.29,-2.9873,34.884,0.41668
591,145.41,2.8904,47.917,-2.2942,31.47,2.804,63.384,2.4908,112.59,2.9366,35.286,0.91777
592,145.65,3.1309,47.615,-2.2429,31.761,2.7896,64.342,2.4149,112.88,-3.0949,34.304,0.50351
593,145.95,2.8996,48.333,-2.2411,33.066,-2.9659,65.056,2.5172,112.32,-2.9047,33.308,0.54022
594,145.91,2.7252,49.806,-2.7077,32.681,-2.9169,65.179,2.3445,114,-2.893,33.401,0.9584
595,146.78,-2.9306,50.689,-2.318,33.218,3.0251,65.454,2.5181,114.15,-2.9036,33.712,0.7987
596,146.47,2.6142,49.859,-2.4974,33.819,2.867,65.764,2.8936,115.54,-3.0454,31.764,0.61829
597,147.61,2.6973,50.191,-2.2354,34.793,3.138,66.427,2.5241,114.99,3.0729,32.472,0.64204
598,148.4,3.0653,50.517,-2.1832,35.678,-2.9696,67.271,2.586,116.1,-2.8789,31.786,0.38841
599,148.75,2.9088,49.982,-2.5981,35.116,-3.0944,66.512,2.8132,116.47,-2.8764,30.254,0.52249
600,149.31,2.5094,51.49,-2.118,36.431,2.6047,66.198,2.3735,116.45,3.0727,31.639,0.68847
601,149.77,2.4164,51.738,-2.3576,36.42,2.9339,67.399,2.6373,117.48,-2.9117,30.236,0.60027
602,148.5,2.7815,53.019,-2.6221,37.845,-3.0224,68.741,2.6719,118.14,-2.8658,30.196,0.5456
603,150.31,2.7514,52.556,-2.6152,38.521,-2.8892,68.424,2.4286,118.24,-2.6353,29.609,0.42876
604,150.93,-3.0743,52.854,-2.6913,38.386,3.0088,68.923,2.5236,119.08,3.1242,29.215,0.47562
605,151.64,2.8583,54.002,-2.2014,39.244,3.1414,70.768,2.6021,119.39,-3.0837,29.542,0.61954
606,151.21,2.8752,54.549,-2.4472,39.846,3.126,69.593,2.6862,120.39,3.141,28.682,0.90354
607,152.24,3.021,55.156,-2.6831,39.168,2.914,70.167,2.5663,119.57,3.0801,28.776,0.50584
608,153.53,-3.1227,54.29,-2.3677,40.674,2.996,70.771,2.8699,120.72,2.9851,27.077,0.62207
609,153.44,2.5921,54.937,-2.3966,40.724,3.0772,72.114,2.6246,122.39,-2.8427,27.494,0.49734
610,153.74,2.641,55.388,-2.2428,41.131,-3.0125,71.426,2.7257,121.72,3.0892,27.118,0.71458
611,154.51,3.0256,55.685,-2.6786,41.63,3.088,72.665,2.5362,122.31,3.1166,26.719,0.93951
612,154.44,-3.1132,55.605,-2.6271,41.846,2.8832,72.094,2.2144,123.09,-2.8487,26.72,0.73725
613,155.44,2.5962,57.398,-2.3699,42.349,-3.0767,73.759,2.3985,123.03,-3.1367,25.802,0.77014
614,155.2,2.929,56.621,-2.3907,42.869,3.1087,73.836,2.8236,124.65,-2.9757,25.115,0.53488
615,155.72,3.0769,56.749,-3.032,44.299,2.9649,74.226,2.3954,124.63,-2.6297,24.349,0.71714
616,157.21,2.8226,58.245,-2.7224,44.681,3.0331,74.443,2.5087,124.95,-2.9255,24.872,0.84496
617,157.68,2.9311,58.289,-2.7422,45.046,3.1141,74.391,2.7187,124.86,2.9787,23.839,0.89841
618,156.8,3.0424,58.755,-2.4422,44.936,3.0085,75.625,3.0988,126.26,-2.9508,23.897,0.79425
619,157.12,-3.102,59.851,-2.718,45.405,-3.0987,75.624,2.6957,126,-2.7853,24.66,1.2259
620,158.45,2.94,60.208,-2.5488,45.826,-3.0918,76.426,2.6624,126.51,-2.8827,23.648,0.99474
621,160.76,2.9673,60.385,-2.5577,46.762,-3.0314,75.918,2.2736,127.49,-3.0813,22.911,0.73607
622,159.63,2.8393,60.404,-2.471,47.014,2.7507,76.647,2.8377,127.17,-3.09,22.894,0.68561
623,160.22,2.7403,60.115,-2.6872,48.428,-3.0841,77.507,2.4825,127.52,-3.0444,22.144,0.60073
624,161.45,2.9482,61.273,-2.7565,48.215,-2.8921,78.223,2.9168,129.06,-2.8794,21.613,0.79309
625,161.03,2.7197,61.742,-2.6452,48.627,3.1171,78.337,2.7313,128.48,3.0022,21.537,0.75999
626,161.51,2.7566,62.938,-2.7284,49.215,2.7948,78.649,2.5702,129.68,-3.0255,21.058,1.0966
627,162.05,3.0183,61.817,-2.7897,49.766,-3.026,79.057,2.5255,130.48,-3.0119,20.271,1.0911
628,163.19,3.0614,62.932,-2.6186,49.56,-3.0013,80.42,2.9696,131.1,-2.9162,20.315,0.63497
629,162.97,2.9539,63.472,-2.571,50.883,-2.8558,79.709,2.2518,130.63,-2.8534,20.926,0.85123
630,163.79,2.7305,64.146,-2.5595,51.461,-2.9135,80.826,2.7128,132.17,-3.0402,18.784,0.95086
631,164.11,2.7841,64.043,-2.4888,51.068,2.8435,81.269,2.7239,131.94,-3.0757,19.604,1.1029
632,163.53,2.9612,64.697,-2.637,52.217,-3.0422,80.321,2.6693,133.3,-2.9277,20.388,1.28
633,164.84,2.8698,64.963,-2.9729,52.205,-3.019,82.26,2.5392,132.92,-2.8382,19.738,1.3198
634,166.04,2.8318,65.305,-2.6671,52.999,2.988,83.424,2.4655,133.13,-3.0826,17.74,1.0059
635,166.29,2.9648,66.52,-2.4948,52.945,-3.0609,82.275,2.7691,135.84,-2.8169,18.515,1.0002
636,166.3,-2.9511,65.474,-2.693,53.603,2.7714,82.748,2.5947,134.62,-2.8436,18.93,1.0617
637,166.91,3.0126,66.879,-2.5696,54.622,-3.0757,83.23,2.8565,134.98,-2.8397,18.532,1.3421
638,166.52,2.7554,67.683,-2.7299,54.983,3.0403,83.814,2.4894,135.41,-2.993,18.091,1.3102
639,166.98,3.1184,67.234,-2.7339,55.858,3.036,85.525,2.5683,136.35,-3.113,18.619,1.0247
640,168.92,2.8917,67.752,-2.7608,56.105,-3.1186,85.269,2.7128,136.37,-3.0087,18.014,1.2619
641,169.45,2.7984,69.427,-2.4219,57.115,-3.1081,84.826,2.7684,137.07,-2.8869,17.251,1.4619
642,169.32,2.9292,69.308,-2.4454,57.375,-3.0973,85.08,2.7146,138.43,3.105,17.944,1.2537
643,169.83,2.8992,70.229,-2.8005,57.913,3.1355,86.662,3.0516,138.05,-3.1198,17.452,1.2039
644,169.37,3.0605,70.86,-2.6731,59.056,2.937,85.898,2.7796,138.81,2.9462,18.218,1.3985
645,170.51,2.9848,70.836,-2.2322,58.677,3.1125,86.847,3.1003,138.46,-3.079,16.856,1.2031
646,171.99,2.7548,70.476,-2.3389,59.56,-3.1307,87.23,2.6724,139.52,-2.9919,17.028,1.3067
647,171.11,2.8067,71.925,-2.6914,59.542,2.6701,87.706,2.552,139.68,-2.9364,16.912,1.2632
648,171.22,2.4491,71.315,-2.7536,60.46,-2.8568,88.605,2.6964,140.89,-2.8194,17.028,1.2414
649,173.05,2.8098,72.683,-2.8611,60.399,2.9649,88.55,2.604,140.49,3.1326,17.652,1.4205
650,173,2.6845,72.584,-2.5777,60.971,-3.0248,90.381,2.5215,141.12,2.9774,16.441,1.3802
651,174.38,3.115,73.984,-2.7833,61.649,3.0348,90.571,2.708,141.93,-3.0477,16.208,1.6513
652,174.01,2.7629,74.867,-2.4578,62.407,-2.9143,91.429,2.8558,142.72,-2.997,16.882,1.6047
653,175.41,3.0675,73.791,-2.6418,62.511,3.1185,90.656,2.9241,143.37,-2.9935,15.892,1.3698
654,175.91,2.9698,75.636,-2.593,62.898,-2.9758,91.618,2.7672,144.16,-3.0923,17.129,1.5159
655,174.96,3.0855,75.032,-2.8259,63.653,-3.0992,93.179,2.5616,144.6,-3.1057,15.89,1.6504
656,176.3,2.8503,76.166,-2.8933,64.312,-3.118,93.386,2.6492,144.51,-3.0488,16.215,1.6218
657,176.44,2.9375,76.522,-2.6886,64.23,3.035,92.905,2.6599,145.05,3.0809,17.733,1.5506
658,177.12,2.8506,76.348,-2.6764,63.795,2.9253,92.825,2.8951,146.26,-2.8819,16.622,1.5792
659,177.79,2.8062,76.489,-2.9907,65.663,3.0344,93.555,2.8552,145.44,-3.0335,17.276,1.7257
660,177.71,2.7704,76.962,-2.4506,66.221,2.9772,94.538,2.9839,146.55,-2.8888,17.28,1.5297
661,178.18,3.0232,77.438,-2.5059,67.536,3.1188,95.162,2.9079,146.94,-2.9236,17.321,1.6911
662,179.04,2.8342,78.671,-2.9413,67.43,3.06,95.219,2.8844,148.05,3.0954,17.482,2.0944
663,179.88,2.7462,78.337,-2.5086,68.047,2.9742,96.097,2.8443,147.1,-2.9572,16.879,1.9907
664,180.33,2.994,78.924,-2.3482,68.651,2.9125,95.665,2.7682,149.02,-2.8428,18.017,2.0433
665,180.16,2.9072,79.112,-2.8483,69.015,2.8871,96.745,3.0602,149.25,-3.0785,17.378,1.8957
666,180.85,2.9912,80.99,-2.5652,68.494,2.9137,96.722,2.7784,149.28,-2.9989,18.604,1.7825
667,180.9,3.0251,80.467,-2.3969,68.919,-3.0806,97.919,2.8762,149.69,-2.8584,17.895,1.8561
668,181.75,-3.0819,81.891,-2.8081,69.727,-3.0471,97.959,2.4743,151.45,-3.1096,18.393,1.8733
669,182.52,2.7429,81.639,-3.0882,70.144,3.0366,98.688,2.9012,150.93,-3.0583,18.597,1.9247
670,183.2,2.7937,81.665,-2.6683,71.635,3.0919,98.324,2.8658,151.62,-3.0778,18.039,2.1094
671,183.58,2.9226,81.906,-2.4923,71.248,2.9616,100.05,2.7874,151.93,-3.0987,18.975,2.0028
672,184.24,2.7443,82.956,-2.5641,72.149,-3.099,99.345,2.6522,152.69,-3.0255,19.62,2.0015
673,183.66,2.9542,82.668,-2.6087,72.616,2.922,99.995,-3.1061,153.33,-3.0302,19.249,2.4067
674,184.35,2.7858,83.685,-2.4668,73.276,-3.0656,100.17,2.7192,154.46,-2.9277,20.137,2.1816
675,185.18,2.6842,84.076,-2.6358,73.173,-2.9279,100.9,2.7574,153.41,-2.8637,20.333,2.1514
676,185.78,3.0153,84.272,-2.5177,74.259,3.0969,102.53,2.6558,155.04,-2.9894,20.092,2.2674
677,186.37,2.6748,85.903,-2.6878,74.365,2.8727,102.34,2.9863,154.79,3.0155,20.49,2.4993
678,186.54,2.8659,85.914,-2.7992,74.971,3.1276,103.26,2.64,155.25,-3.0161,19.993,2.4247
679,187.39,2.9277,86.151,-2.8861,74.83,3.02,103.33,2.7909,155.82,3.0939,20.569,2.1461
680,188.34,2.8717,85.932,-2.6728,76.552,3.0933,103.1,2.9771,156.44,-3.1323,21.218,2.0059
681,188.03,-2.7846,87.832,-2.4954,76.688,3.0306,103.35,3.0531,156.81,-2.6561,21.974,2.162
682,189.2,2.9722,87.297,-3.024,77.344,2.9127,105.15,2.8297,157.92,-2.969,22.516,2.3299
683,188.27,3.0695,88.154,-2.7672,77.859,3.1255,105.33,-3.0597,158.22,-2.9831,22.784,2.6899
684,188.99,2.88,89.376,-2.8533,77.854,-3.0792,106.04,2.8467,158.47,3.1214,23.891,1.9472
685,190.69,2.8493,89.174,-2.4828,78.18,2.9176,106.09,2.9517,159,-3.0421,23.758,2.1797
686,189.9,2.926,88.804,-2.92,78.134,2.9112,105.85,2.8013,159.93,-3.1123,24.307,2.4701
687,191.98,-3.1137,89.916,-3.0705,79.207,3.0842,106.14,2.8011,159.55,-2.9671,24.341,2.3346
688,191.31,3.0206,89.685,-2.8611,80.069,3.0761,106.73,2.4491,160.31,-2.7391,24.954,2.3813
689,191.7,2.855,90.939,-2.7441,82.064,-2.9697,108.02,2.8133,160.37,2.8034,23.752,2.5886
690,192.12,2.8771,91.482,-2.5236,81.522,-3.0509,108.16,2.8355,162.02,-2.8968,25.324,2.3761
691,192.86,2.8027,91.792,-2.9415,81.472,2.9919,108.62,2.8006,162.53,-2.8965,25.669,2.694
692,193.59,2.9879,92.167,-2.5818,82.784,3.0016,109.51,2.818,163.07,-3.0983,27,2.4986
693,193.84,2.6551,92.639,-2.6422,83.003,3.0446,109.78,2.6462,163.36,-2.7419,26.393,2.3398
694,194.43,2.9622,92.391,-2.5712,83.373,2.8882,110.05,2.6962,163.49,3.1294,26.375,2.2247
695,194.48,2.9023,93.157,-2.4905,83.837,-2.8522,110.53,3.0476,164.49,-2.9914,26.38,2.2829
696,196.02,3.0465,94.186,-2.7863,83.596,-3.0835,110.61,2.678,164.43,2.9107,27.263,2.4795
697,196.31,-3.1361,94.552,-2.7187,84.124,2.9926,111.73,2.6595,165.4,3.06,27.89,2.6207
698,196.41,2.8768,95.312,-2.7667,84.737,2.9683,112,2.7028,165.49,-3.0289,29.296,2.4156
699,196.02,2.7082,96.324,-2.6642,86.13,3.1271,111.64,2.8639,165.8,-3.0248,29.271,2.7222
700,197.38,3.0293,95.56,-3.0945,86.084,2.8995,113.54,2.7207,166.77,3.1048,29.511,2.5026
701,198.18,2.9198,96.14,-2.7692,86.488,2.9745,113.73,2.9497,166.46,-3.127,30.308,2.5721
702,197.75,2.9729,96.91,-2.7466,86.841,2.9507,114,2.7793,168.42,2.864,30.199,2.6407
703,198.26,-3.1274,96.793,-2.7047,87.503,3.0565,114.06,2.828,167.45,-3.1129,29.589,2.4455
704,199.46,3.0268,98.01,-2.4826,88.348,2.8493,115.27,2.6911,168.39,-2.8736,31.434,2.576
705,199.71,2.5949,98.456,-2.822,89.36,3.1382,115.05,2.4679,168.49,-2.8412,31.553,2.3845
706,200.95,3.0119,98.341,-2.8514,88.169,3.0862,115.29,2.7152,169.32,-2.908,31.28,2.5991
707,201.29,2.7816,98.49,-2.9996,89.478,-2.918,116.08,2.7639,169.82,-3.0719,31.848,2.4719
708,201.28,-3.0905,99.673,-2.6953,89.589,3.0278,116.61,3.0573,170.44,3.0793,32.668,2.7686
709,202.19,2.91,99.669,-2.4397,90.81,-3.0423,117.36,2.8481,170.74,-2.9738,32.96,2.6598
710,202.49,2.7167,100.71,-2.6006,91.379,-2.9835,118.28,2.9566,171.69,-3.0427,33.372,2.7426
711,202.96,2.7044,101.84,-2.8189,91.78,2.8739,117.9,2.8115,171.5,-3.1112,33.238,2.5187
712,203.82,2.576,101.54,-2.7957,92.669,-3.0968,119.39,2.6198,173.09,2.8848,34.071,2.3557
713,203.78,2.9645,101.49,-3.1407,92.272,-3.0547,119.66,2.8229,173.49,3.0919,35.325,2.455
714,204.84,3.0572,102.77,-2.8035,92.597,-2.9396,120.16,2.9666,173.88,-2.883,34.218,2.7366
715,204.66,3.1379,101.96,-3.0475,93.423,3.1002,119.45,2.7213,174.21,3.1372,35.465,2.4718
716,206.29,3.0153,104.11,-2.541,93.969,-2.9441,120.42,2.6764,174.12,-2.868,36.113,2.5813
717,206.22,2.9936,103.64,-2.9798,93.74,2.9153,121.52,2.7186,175.93,3.1205,36.317,2.2364
718,206.8,2.7436,103.37,-2.886,95.471,2.8581,120.87,2.555,175.59,-2.9172,36.699,2.7276
719,205.7,3.0784,104.7,-2.6505,95.541,2.9918,121.69,3.1319,176.79,-3.0207,36.619,2.6849
720,208.26,2.8528,105.07,2.9522,96.965,-2.7636,123.33,2.887,177.03,-3.0315,37.437,2.586
721,207.32,2.8057,105.66,-2.714,95.981,-3.0527,122.48,3.0142,177.75,-2.482,37.953,2.9797
722,208.45,3.0483,106.24,-2.5129,96.279,2.6987,124.32,2.6359,177.98,-2.7413,38.473,2.6638
723,208.75,-2.9497,106.26,-2.7511,97.758,-3.1344,123.61,2.9565,178.96,-2.7529,38.943,2.6127
724,208.67,-3.0734,107.37,-2.6133,98.324,3.0921,123.93,2.695,178.28,3.0493,39.191,2.6735
725,209.37,3.0226,108.35,-2.4614,99.193,3.1304,123.96,2.6137,177.47,3.0086,39.406,2.7566
726,210.41,3.0857,108.67,-2.9761,99.172,3.0296,124.25,2.9994,180,3.0016,40.527,2.8929
727,210.04,3.0837,107.8,-2.4995,100.73,2.9056,126.98,2.9235,180.11,-2.9368,41.102,2.8562
728,210.93,2.8684,108.74,-2.7942,100.37,-3.0701,126.3,2.8104,181.06,3.0849,41.235,2.6474
729,212.44,2.7216,108.65,-2.6887,100.2,3.0939,126.79,2.8841,180.86,-3.002,41.529,2.8296
730,212.44,-3.0963,109.98,-2.8582,100.32,-3.1082,127.25,2.9069,180.61,-3.0333,41.729,2.7049
731,212.95,2.7257,110.45,-2.7346,101.07,2.9058,128.39,3.0006,181.64,-2.927,43.13,2.5565
732,213.27,-3.1372,110.59,-2.7479,102.65,2.8932,128.6,2.8628,183.14,-2.8774,42.809,2.6555
